"","Date","Communication","Consumer_dis","Consumer_staple","Energy","Materials","Utilities","Real_estate","IT","Industrials","Healthcare","Financials"
"1908","7/31/14",-0.0194998902613659,-0.0177028700269652,-0.0170520080221991,-0.0242218581365556,-0.0204924679137675,-0.0163970800203636,-0.0148625257561215,-0.0203401105672341,-0.0200845653035787,-0.0210164584165253,-0.0191606102911347
"1909","8/1/14",-0.00629193014618312,-0.00326824477287413,0.00769030073356047,-0.00793806360144755,0.000825660509661486,0.00311213232743635,-0.00240303099028127,-0.00431709347204445,-0.00110539864182557,-0.000449194438152611,-0.00899905220254071
"1910","8/4/14",-0.000113118230638642,0.0102116062967912,0.00381572507169037,0.0165117589018864,0.0113686411781437,-0.00476431659822352,0.00695926427115956,0.00691639752579509,0.00321864259797389,0.00521199838774145,0.0068657990133747
"1911","8/5/14",0.000904731328927433,-0.00686256724119461,-0.00530418241467001,-0.0216102357270745,-0.0094278189885344,-0.0122452068705536,-0.0102338575458628,-0.00738151626392769,-0.00471200569218322,-0.00795624574569753,-0.00813896947179538
"1912","8/6/14",-0.0185290664727483,-0.00158758913518908,0.0082652498660567,0.00336461709690439,0.00613168488802351,-0.0112702817169273,-0.000403084034436896,-0.00165258656829936,-0.00342488447411793,-0.000991422121145447,0.00377025821466614
"1913","8/7/14",-0.00840329617255398,-0.00551799277385068,-0.00687521196407714,-0.00707059346241312,-0.0076405561046694,0.00980292106021641,0.000537552213830228,-0.00372439755968634,-0.000101291130273351,-0.0110048744249894,-0.00375609676000166
"1914","8/8/14",0.00325056512841049,0.0144832523584386,0.00931920572901634,0.0173981760702311,0.0104489466646829,0.0199795769098612,0.00590740983799276,0.00664605209961633,0.0134452957598397,0.0111273292864726,0.00864940301546646
"1915","8/11/14",0.00127273651916648,0.00454244709105067,0.00791424555013753,0.0012989042460636,9.08662800063187e-05,-0.00287734959542085,0.00627326569272868,0.006705095961826,0.00578548189591821,0.000902265580851269,0.00175905730227099
"1916","8/12/14",0.00231133103294145,-0.00350670893380445,-0.0011342792525012,-0.00742213168839756,0.00145118424034085,-0.000999045921783348,-0.00159152171030852,-0.00225438854098636,-0.00307465366761106,-0.00153227252937371,0.000658665865386432
"1917","8/13/14",0.00196026518097203,0.00277818054196266,0.00253307798795466,0.00384763169414848,0.00561548280847934,0.00466618841890099,0.0144812764206597,0.0108863246576942,0.00905296541437961,0.0122755491616602,0.00636072922036668
"1918","8/14/14",0.00161096745612221,0.00849660812729014,0.00409468346677722,-0.00571369873592931,0.00108101564208907,0.00973163941550914,-0.000654787748757157,0.00142228526538846,0.00581705802646826,0.0113239707447523,0.00414144271515871
"1919","8/15/14",-0.00275732402792372,-0.00183155257972767,0.00112801000394414,0.00712867805499617,0.00170927382538455,0.00383302729463697,-0.00104826001427749,0.00111597679054776,-0.00254857833884115,0.000352801857292695,-0.00325594225664583
"1920","8/18/14",0.00334090246739938,0.00926601213782319,0.00563346882732141,0.00332231029739383,0.010687985819904,-0.00120018498680541,0.00983859721685643,0.0102351881777998,0.0166075083491353,0.00828488454688237,0.00958188417768846
"1921","8/19/14",-0.00390381478518764,0.00745377281436799,0.00275814009368802,0.00727032421611451,0.00355445322140646,0.0119061436347239,0.00207846401703593,0.00762349687064612,0.00290008918275975,0.00681817866394274,0.00237280088106817
"1922","8/20/14",0.000691500725762184,0.00424074572802402,8.56876689638852e-05,0.00242972386951745,0.000619964293576913,0.00259050944010597,0.00453705651197533,0.000199182641924978,0.00742164957153779,-0.00052093929422159,0.00301245539575823
"1923","8/21/14",0.00195845859770749,-0.000898314544274914,0.000859525605757527,0.000427683832663339,-0.00106208160136734,0.0021533625251009,-0.00154826408225095,0.0047774251352446,-0.000382612020884299,-8.6814109130362e-05,0.00944032117492322
"1924","8/22/14",-0.000345144846597201,0.00179838916139463,-0.00120197486895568,-0.00605720128996801,-0.00318905526009849,-0.00268586602422982,-0.00801349210745694,0.000594366465767937,-0.00296740909052406,0.00130310754579455,-0.00318831092337946
"1925","8/25/14",0.00448547786205844,0.0032316302152342,0.0055020770489711,0.00946384031229597,0.0034658913176433,0.00560159169981378,-0.00221521146618853,9.89969547453562e-05,0.00374404666635519,0.00876277712448448,0.0070363962790716
"1926","8/26/14",0.00320570365845008,0.000894761056972948,-0.000855106317445453,0.00475833428659134,0.00265707626526268,-0.00974832728618891,0.0019588963436552,0.00207901531429289,-0.00239090456581437,0.00550423033018776,0.00317571843845799
"1927","8/27/14",0.00536406098462949,0.000715170857995329,0.000941307319589635,-0.000706643524764461,-8.84824395424033e-05,0.0100606956384792,0.000651310395770377,-0.00187695929896459,-0.000862683960471289,-0.000427470474003599,-0.00168854011134212
"1928","8/28/14",-0.00158911260171501,-0.00169731332296252,-8.53887924400221e-05,-7.06866180291144e-05,-0.000176619592887062,0.00642617264223477,-0.000130020680415677,-0.00207843454455381,-0.002878746438571,-0.00196822408962272,-0.00380543235674613
"1929","8/29/14",0.0053440396715505,8.94831524906881e-05,0.00153885743650362,0.00636657240846361,0.00300410747974778,0.00681052640980706,0.00534074730856471,0.00595050484962001,0.000288806232773942,0.00462996229670898,0.00466894417465147
"1930","9/2/14",-0.000452469572827741,0.00375808089507146,-0.00051216110011354,-0.0132149512373099,-0.00317115372985055,-0.00972417706640483,0.000129537556487591,0.00226755421629354,0.0038478827525128,0,0.00422503299528043
"1931","9/3/14",-0.000792140555769261,-0.00383315075044099,0.00119553210037093,0.00384671187048125,0.00282780964570262,0.00587040389534166,0.00259084476621529,-0.00649214872143145,-0.00249143026418397,0.00307255979974563,-0.00147249960930396
"1932","9/4/14",-0.000339642726737699,0.00295298242461817,0.00145046073170829,-0.01419257711828,-0.00167418864184221,-0.000530432193516561,-0.00374722070772282,-0.00128716165148446,0.000576341659043855,-0.00612622316624889,-0.000842715427889829
"1933","9/5/14",0.00623010692910819,0.00347961569368094,0.00536685303456341,0.00691035118407468,0.00406033833345498,0.0118908512679785,0.0106358561696398,0.00565089060202961,0.00288035444905188,0.00487970445316677,0.00210842662432786
"1934","9/8/14",-0.00191371287111664,-0.00382326750412876,-0.00533820367994464,-0.0154418345708686,-0.0049230862787204,-0.00608558168666784,-0.00102685230832811,0.0025629993170031,-0.000382721157320187,0.00247074467489594,0.000420687243827489
"1935","9/9/14",-0.0112789868063176,-0.00937153690139825,-0.00298157104874808,-0.00566370578516751,-0.00848125832681601,-0.0114006410151205,-0.00616673755939756,-0.00786622273327986,-0.0050762970982523,-0.0042492645761345,-0.00883291031432099
"1936","9/10/14",-0.00068462864373886,0.00324356779120949,0.0047848108815236,-0.00153372700406307,0.000890927095419602,-0.00448500869050472,-0.0157702085506864,0.00832511599318653,0.00134778398669133,0.00810798089229592,0.00233426788830537
"1937","9/11/14",0.0078769772017182,0.00269403194367723,0.00144540661783288,0.00153608293594232,0.00115722833579657,0.00890279980091568,0.000787744829270354,0.00157275375615873,0.00115360698137201,-0.00177772887953942,0.00275142763203906
"1938","9/12/14",-0.00124597794708292,-0.0031346870410276,-0.00704741846341472,-0.0150429540802834,-0.00658008513649488,-0.0188177671238389,-0.0307085744508818,-0.00451434695426456,-0.0045131510067975,-0.00754815212020232,-0.00379964714847558
"1939","9/15/14",-0.00941265570750272,-0.00521107433257961,0.00359149184474528,0.00630194090819391,0.000626461408448131,0.00162529915389054,-0.00487396708040488,-0.00867520202826999,-0.00241167388838259,-0.00495669010884914,-0.00148342122668066
"1940","9/16/14",0.00515179514075581,0.00433535162789567,0.00741318362431675,0.0117879818551092,0.00545677323491645,0.01200790502468,0.00979587830158568,0.00706054493778474,0.00570520131957641,0.0127964045313507,0.00339562117787029
"1941","9/17/14",0.00216394192317626,0.000809051827487028,-0.00194536469153872,-0.00415042700108414,0.00471522941140678,-0.00277933346578541,-0.000269738078969017,0.0012837299261399,0.00307651728478997,0.0016959294672656,0.00444181567640922
"1942","9/18/14",0.00761448364852946,0.00350452846559079,0.00245744052318875,-0.00577672484147507,0.00522450950801301,-0.00718194876247691,-0.00875987349647755,0.00690328044815836,0.00546350928552464,0.0075340234473007,0.00842275005864868
"1943","9/19/14",0.00338383564016165,-0.000537235434742378,0.00126832445740099,-0.00044114141178464,-0.00299510984785112,0.00788173589674868,0.00122346060830369,-0.00430952023754805,-0.00371799040231369,0.000168272347564224,-0.00375880114456129
"1944","9/22/14",-0.0065198550601393,-0.0152302754761138,-0.00303976431519104,-0.0157457255825828,-0.0041524888672192,-0.00765978998946415,-0.00787586867828138,-0.00895154202695037,-0.0126304235665122,-0.00672059631980571,-0.00754545988761446
"1945","9/23/14",-0.00871239672424073,-0.00564046685857722,-0.0074525584610986,-0.00299040316592292,-0.00558940275080866,-0.0047906326858268,-0.00725422853330682,-0.00307667758411811,-0.00814024515171485,-0.00600470498163574,-0.00802536825749944
"1946","9/24/14",0.00342429728138116,0.00759360260341668,0.0116039497079092,0.0017245569187132,0.00758352171014187,-0.00317242549336882,-0.00267180439156589,0.0073675177563346,0.00478741153711826,0.0171870623823138,0.00537156961480734
"1947","9/25/14",-0.0152430112490066,-0.0138924142435022,-0.0116395406430398,-0.0158682539499009,-0.0152306647560293,-0.00537761444602702,-0.00446506114967127,-0.022435172316127,-0.0147801067627433,-0.0161439161162633,-0.0142612988628382
"1948","9/26/14",0.00600671380095452,0.0100369976820931,0.0029015334493967,0.0125496280154855,0.00764329728935009,0.00143458208497727,0.0134546315837667,0.0118290648963857,0.00848796168289101,0.00289072990784245,0.00928502702549738
"1949","9/29/14",-0.000459165071170275,-0.00483203482754258,-0.000255180066959793,-0.00247884505569207,-0.00455104049833976,0.00495767363181931,-0.00138267860021701,-0.000999392431721757,-0.00381688717316098,-0.000678164675342652,-0.00363721533040962
"1950","9/30/14",0.00287191821014732,-0.00604624092378758,8.50881758958089e-05,-0.0126508130974103,-0.0122817347676265,0.00120645956605547,-0.00498573704675409,0.00100039221613124,-0.00363510718354565,-0.00755000113757875,-0.00300604139629845
"1951","10/1/14",-0.016266055890816,-0.0136404495381691,-0.00646801609509084,-0.0204390484019424,-0.0233253494644008,0.00416102109088201,0.000835415965290798,-0.0164869646163543,-0.0193254001372466,-0.0102573992378578,-0.0105536552134547
"1952","10/2/14",0.00454135060415761,0.00541924752619893,0.00128479467871712,-0.0038151707134455,-0.00213740009305208,-0.00152661873711668,-0.00166904841721383,0.000406302206861886,0.000402165722977355,-0.00120907824953642,0.00261225361515161
"1953","10/3/14",0.00753457363740551,0.0134761206805489,0.0111215352357468,-0.00140684564346905,0.00232817072279778,0.00677149110089825,0.00626858687633036,0.00893670785417111,0.012261366570087,0.0188500335336086,0.0125920084371298
"1954","10/6/14",-0.00333638434548,-0.00495194562774248,0.00101529901627129,0.000782692043204802,-0.000929014884399226,0.000216809044393695,0.00263007334482324,-0.00140911477536343,-0.00377288818183874,-0.00458294634690082,-0.00150080008796771
"1955","10/7/14",-0.00808034698843818,-0.0151138411240253,-0.00540960863142059,-0.0143896668699003,-0.0178555904844605,-0.0017353912021334,-0.00786979116741038,-0.0169338616871845,-0.0230217219838232,-0.0156876654814139,-0.0163194149680859
"1956","10/8/14",0.0108226902906301,0.0147844296189847,0.0137674469837747,0.00849012335492882,0.0138246107099662,0.0219470187455333,0.0217089067812692,0.0188660366429183,0.014485403170565,0.0243397282006987,0.0178999898919006
"1957","10/9/14",-0.0232559980853488,-0.0221300267582385,-0.0099756483180603,-0.0380802375358988,-0.0268984216950622,-0.0171166933143324,0,-0.0174095357468583,-0.0223226620096282,-0.0199559901657094,-0.0186575984492546
"1958","10/10/14",-0.0143799224186937,-0.0105611480461044,0.00372572478937561,-0.0135777593453105,-0.0170839604612785,0.00497580630480843,0.000953478817546483,-0.0300082514305323,-0.0157360421642084,-0.00836948751241728,-0.00742995856973727
"1959","10/13/14",-0.00920802385041519,-0.0202992267579905,-0.0134975206763869,-0.0319236306203941,-0.0242166788666841,-0.00118399745910225,0.000952190082682325,-0.0123534556997983,-0.0167189278040583,-0.0217523925413983,-0.00726564051061873
"1960","10/14/14",0.00856933637687995,0.00778200551792541,8.5265053973993e-05,-0.0126766850359012,0.00480349728134399,0.0100216528331376,0.0161775014491965,0.00352798378380514,0.0147716030203056,-0.00551451964222371,0.00643183613198794
"1961","10/15/14",0.00502682196253135,-0.00550155151086784,-0.0105169972052979,0.00754758670146116,0.00906274217031222,-0.0132295263031075,-0.00387943455199902,-0.00372864603457068,-0.000418977831065703,-0.00617112300409317,-0.0174088022404251
"1962","10/16/14",0.000118903217369182,0.00349384974280742,-0.00769107137676361,0.0192869636543882,0.0110541200779994,0.00194610713346344,0.00161131778904466,-0.00438410878200646,0.00911486019303753,-0.00179978739948594,0.00134576896648975
"1963","10/17/14",0.00726278549053871,0.0101555844707564,0.0119304836986098,0.00743362841503048,0.012299924334378,0.00636651957088863,0.00120671537399053,0.0110621067827223,0.0171304603486426,0.0147854001683394,0.0111982098205106
"1964","10/20/14",0.00756484453631745,0.0135008043696219,0.0137694884564992,0.00863677931400497,0.014272027913615,0.0141539297244442,0.0152671110693372,0.00701082722957769,0.00398081760820368,0.0121712947034682,0.00686591026162486
"1965","10/21/14",0.0117316193101624,0.0189890408618296,0.00475379619866323,0.0299276770006756,0.0238635996047327,0.00507523988877501,0.00910210390125221,0.0219409507134798,0.0242983067435751,0.0260684873520116,0.017818037904894
"1966","10/22/14",-0.00869658331801271,-0.00880759667942255,0.001520866561461,-0.0187262118663106,-0.0108645044344862,0.00578570347766738,0.00026127501156803,-0.0075351965020467,-0.0128039753656515,-0.00564581820268817,-0.00713223737920976
"1967","10/23/14",0.000819028246825226,0.0130017259032067,-0.00016872643142174,0.017685021654323,0.00403690225680342,0.00313775728412025,0.00771050086146907,0.0159127752225134,0.0199075679683223,0.0174639176315741,0.00870697320950709
"1968","10/24/14",0.0032722856223999,0.000369037710351572,0.00784667199109346,-0.00299052320059512,0.00710610064114925,0.00802862034692331,-0.000778191995079891,0.00778035824357826,0.00837922271841807,0.013697481522986,0.00712130022682489
"1969","10/27/14",0.00640721141445844,0.00129236332660598,0.00192563860852979,-0.0211592447956028,-0.0203323310057236,-0.00165504737960198,0.00739761110849813,-0.000101418988265101,-9.76416149142123e-05,0.00116766753350062,0.00214274207898191
"1970","10/28/14",0.0172473809789135,0.0121682035424844,0.00484624920952537,0.0233559949282005,0.0137414603359962,0.00828836710212255,0.00438067199164416,0.0164582949334695,0.0191630736588628,0.00883137769288234,0.0119734702583008
"1971","10/29/14",-0.000796554587845222,-0.00318779520235701,-0.000665337941929578,0.00275177818023531,-0.0114984104936521,-0.00513761100766585,-0.00564397423012741,-0.00269846900954751,-0.00460495281191042,-0.00066070588180267,0.00126779119296305
"1972","10/30/14",0.00535256059459344,0.00666985460833924,0.00624067218959445,-0.00419705858089903,0.00624179582286333,0.021069909615238,0.00632090826564924,0.00410889792124691,0.00356600629571902,0.0176844081669532,0.00506446719403386
"1973","10/31/14",0.00951530398194178,0.00980209341653326,0.00735957900647577,0.0203437728543823,0.0187969113630833,0.00101165192331654,0.0125625509423701,0.0179658043720403,0.0121002269775523,0.00470969282972011,0.0121767841409943
